id,tool,cluster,query,hits,relevant_first_pass,decision_count,top_results,executed,notes
Q11,PubMed,C1,"(Stroop[TIAB]) AND (CO2[TIAB] OR ventilation[TIAB] OR ""indoor air""[TIAB])",23,5,"Include 3 / Reject 20","PMID 41601028 (EEG CO2/temp); 40204887 (ventilation × Stroop); plus several clinical neuro papers using Stroop unrelated to IAQ.",yes,"Stroop is the de facto attention DV in this lit — useful test-instrument anchor query."
Q12,PubMed,C1,"(drowsiness[TIAB] OR sleepiness[TIAB] OR fatigue[TIAB]) AND (CO2[TIAB] OR ""carbon dioxide""[TIAB]) AND (office[TIAB] OR indoor[TIAB])",18,4,"Include 2 / Reject 16","PMID 41140948 (sick building syndrome Malaysian banks 2025); 33940416 (mechanical ventilation longitudinal field study).",yes,"Useful for ""CO2 → drowsiness → degraded decision"" mediation literature; complements C1."
Q13,PubMed,C1,"(Satish U[Author] OR Allen JG[Author] OR MacNaughton P[Author] OR Wargocki P[Author]) AND (CO2[TIAB] OR ""carbon dioxide""[TIAB] OR ventilation[TIAB])",90,15,"Include 7 / Reject 83","Author-anchor query — recovers all canonical Satish/Allen/MacNaughton/Wargocki CO2-cognition papers. Many are off-topic for these prolific authors.",yes,"Author-anchor queries are the highest-precision route to the canonical literature. Will be a Phase 4 scale-up workhorse."
Q14,PubMed,C1,"(""crossover trial""[TIAB] OR ""randomized""[TIAB] OR RCT[TIAB]) AND (CO2[TIAB] OR ""carbon dioxide""[TIAB]) AND (cognitive[TIAB] OR cognition[TIAB])",58,9,"Include 4 / Reject 54","PMID 42035679 (2026 IJHEH); 41601028 (2026 EEG); 41810527 (CO2 7.5% inhalation challenge study, anxiety, OFF-topic); 36370817 (aircraft cabin RCT 2023).",yes,"Methodology-anchored query catches the high-internal-validity studies. Anxiety-induction CO2 inhalation studies (7.5% breathing challenge) are off-topic but recur — exclude with NOT (panic OR anxiety OR ""breathing challenge"")."
Q15,PubMed,C2,"(driving[TIAB] OR driver[TIAB] OR cabin[TIAB]) AND (CO2[TIAB] OR ""carbon dioxide""[TIAB]) AND (cognitive[TIAB] OR alertness[TIAB] OR performance[TIAB])",353,~25,"Include 4 / Reject ~349","Too broad — mostly aircraft and medical anesthesia. Real hits: 41020138 (Shimazaki 2025); 37996033 (Sci Total Environ 2024); 36370817 (aircraft cabin RCT).",yes,"Add AND ""indoor air""[TIAB] OR ""cabin air""[TIAB] to remove anesthesia/anesthetic and respiratory medicine noise."
Q16,PubMed,C1,"(submarine[TIAB] OR ""space station""[TIAB] OR astronaut[TIAB]) AND (CO2[TIAB] OR ""carbon dioxide""[TIAB]) AND (cognitive[TIAB] OR decision[TIAB])",11,5,"Include 4 / Reject 7","PMID 41253359 (2025 review); 33630672 (HDT bedrest 2021); 33296611 (sensorimotor); 34512371 (HDT cognitive-motor).",yes,"Closed-environment studies are the dose-response high-end (CO2 0.5–1.2%). Useful boundary on the threshold question."
Q17,PubMed,All,"(""meta-analysis""[Title] OR ""systematic review""[Title]) AND (CO2[TIAB] OR ""indoor air""[TIAB]) AND (cognitive[TIAB] OR cognition[TIAB])",11,4,"Include 3 / Reject 8","PMID 37107857 (Meta-Analysis Ventilation × Intellectual Productivity 2023); 38413202 (Solid fuels + cognitive impairment SR/MA); 36767121 (school IEQ interventions SR).",yes,"Meta/SR query is the highest-leverage entry point for any new student — gives a scaffold of effect sizes + reference lists."
Q18,Elicit,C1,"What is the lowest indoor CO₂ concentration at which adult decision-making performance has been shown to decline in randomized controlled chamber studies?",pending,pending,pending,"User to execute via elicit.com — paste top 10 results back into this row.",no,"Elicit's structured-extraction view should pull SMS scale + ppm threshold per paper into a comparison table — that table is itself a deliverable for the corpus."
Q19,Elicit,C3,"Do studies using the Strategic Management Simulation replicate decision-making decrements at 1000 ppm CO₂ across populations beyond Satish 2012?",pending,pending,pending,"User to execute via elicit.com — paste top 10 results.",no,"Replication-targeted query — Elicit is best for this because it surfaces sample size + methodology fields needed to assess replication."
Q20,Google AI Scholar,C1,"What experimental evidence shows that indoor CO₂ above 1000 ppm impairs strategic decision-making in office workers, and what populations have been tested?",pending,pending,pending,"User to execute at scholar.google.com (AI summary mode if available, else free-text). Paste hit count + the top 10 cited papers back into this row.",no,"Natural-language phrasing matches Scholar's AI overview; expect 4–6 cited primary sources + at least one review."
Q21,Google AI Scholar,C2,"Are there meta-analyses or systematic reviews on indoor air quality (CO₂, PM2.5) effects on cognitive performance in office or classroom settings published since 2020?",pending,pending,pending,"User to execute at scholar.google.com.",no,"AI-overview is strongest for synthesis questions — paste the AI overview text + the cited refs."
Q22,Consensus,C1,"Does elevated indoor CO₂ cause measurable cognitive decrements in healthy adults at concentrations below 2000 ppm?",pending,pending,pending,"User to execute via Claude/Gemini chat with Consensus tool. Paste verdict + top supporting and rebutting papers.",no,"Consensus's yes/mixed/no verdict + per-paper support is the cleanest summary of the contested-claim status — needed for argumentation alignment with KA."
Q23,Consensus,C2,"Does indoor PM2.5 exposure degrade decision-making quality independently of CO₂ in office or classroom settings?",pending,pending,pending,"User to execute via Claude/Gemini chat.",no,"Tests cluster-independence claim — important because Cedeño Laurent 2021 reports both PM2.5 and CO2 effects from the same dataset."
Q24,Scholar AI,C1,"Read Cedeño Laurent et al. 2021 (DOI 10.1088/1748-9326/ac1bd8). Which cognitive test metric showed the largest CO₂ effect, and what was the IQR-based effect size?",pending,pending,pending,"User to execute via ChatGPT/Claude with Scholar AI plugin. Paste the extracted passage + DOI confirmation.",no,"Scholar AI excels at full-text passage retrieval. We already have the abstract + know IQR=315 ppm; this verifies the largest-metric claim."
Q25,Scholar AI,C1,"Find papers citing Satish et al. 2012 (DOI 10.1289/ehp.1104789) that report failure to replicate the SMS decrement at 1000 ppm CO₂.",pending,pending,pending,"User to execute via ChatGPT/Claude with Scholar AI plugin.",no,"Replication-failure search; sets up the contested-claim path for argumentation. Expect at least 3 candidate negative results."
